[2018-07-16 13:06:03.989] [renderer1] [info] no standard startup: not just one window
[2018-07-16 13:06:04.879] [renderer1] [error] Error: Inotify limit reached (ENOSPC)
[2018-07-16 13:13:04.069] [renderer1] [info] No grammar found for scope source.smarty
[2018-07-16 14:53:09.705] [renderer1] [error] Error processing request. No Project.
Error: No Project.
    at Object.ThrowNoProject (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:92289:23)
    at IOSession.Session.getFileAndLanguageServiceForSyntacticOperation (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:96925:42)
    at IOSession.Session.getNavigationTree (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:97268:31)
    at Session.handlers.ts.createMapFromTemplate._a.(anonymous function) (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:96224:61)
    at /usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:97580:88
    at IOSession.Session.executeWithRequestId (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:97571:28)
    at IOSession.Session.executeCommand (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:97580:33)
    at IOSession.Session.onMessage (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:97600:35)
    at Interface.<anonymous> (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:98831:27)
    at emitOne (events.js:96:13)
    at Interface.emit (events.js:191:7)
    at Interface._onLine (readline.js:241:10)
    at Interface._normalWrite (readline.js:384:12)
    at Socket.ondata (readline.js:101:10)
    at emitOne (events.js:96:13)
    at Socket.emit (events.js:191:7)
    at readableAddChunk (_stream_readable.js:178:18)
    at Socket.Readable.push (_stream_readable.js:136:10)
    at Pipe.onread (net.js:560:20)
